,batch_size,c,clip_grad_norm,data_path,device,exclude_classes,grad_accum_steps,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
159,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/153044,55103,150,1e-05,0.6091900767762837
160,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/090602,48972,25,0.001,0.6223326432022085
161,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,attention,../results/20220501/084220,397,50,0.0001,0.5581632996344039
162,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/151039,17744,50,1e-05,0.5946157735085945
163,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/113947,67994,50,0.001,0.6387258053758421
164,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/105453,4789,25,0.0001,0.6526887819161056
165,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/112755,69724,25,0.001,0.6180260268589788
166,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/121235,66548,50,0.01,0.5645994531784007
167,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/115448,66907,150,0.001,0.6375863902179691
168,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/125126,96963,50,1e-05,0.6641991341991342
169,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/124819,3925,50,1e-05,0.6196155488849349
170,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/132356,68652,50,0.0001,0.6761233835181522
171,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/081056,3845,50,1e-05,0.6477434617764264
172,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,attention,../results/20220501/085631,87144,150,0.0001,0.6277056277056277
173,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/143445,86109,50,0.01,0.5943280423280424
174,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,attention,../results/20220501/123945,82659,25,1e-05,0.6525300780784045
175,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/131748,27969,25,0.0001,0.6448600141207811
176,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,attention,../results/20220501/142859,59896,25,0.01,0.5645246311084822
177,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,60,../results,attention,../results/20220501/161142,26944,25,0.001,0.6807497467071936
178,4,,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,attention,../results/20220501/091332,32367,50,0.001,0.6295240647643394
