,batch_size,clip_grad_norm,data_path,device,exclude_classes,grad_accum_steps,logging_steps,max_lr,model,num_classes,num_epochs,output_dir,reduction,save_path,seed,warmup_steps,weight_decay,f1_score
163,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/185212,39141,25,0.01,0.5330669330669331
164,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/214807,7926,25,1e-05,0.6751027077497667
165,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/202935,96892,150,0.0001,0.5147244240485793
166,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/183808,87923,100,0.001,0.6061514326442261
167,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/202110,88435,100,0.0001,0.5759452169743466
168,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,60,../results,max,../results/20220429/175452,478,100,0.0001,0.616930846930847
169,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/202828,95828,150,0.0001,0.6150797298421161
170,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/232313,4789,25,0.01,0.6380461719055693
171,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/230656,70708,100,0.001,0.5941058941058941
172,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/194653,80621,100,1e-05,0.6225095785440613
173,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/233138,64291,50,0.01,0.5067787114845939
174,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,5e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/235614,45856,25,1e-05,0.6369326225113702
175,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,80,../results,max,../results/20220429/204628,94299,50,0.001,0.5626919797022889
176,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/193316,55228,25,1e-05,0.5770847796853988
177,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/224139,34786,150,0.0001,0.6117702191987906
178,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,1e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/195439,91043,150,1e-05,0.5653939195815627
179,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/221645,46204,25,0.0001,0.570539150841979
180,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,100,../results,max,../results/20220429/190256,97,25,0.01,0.639113475177305
181,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,60,../results,max,../results/20220429/214326,794,25,1e-05,0.6105392881790398
182,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,2e-05,clinicalslidingwindow,5,100,../results,max,../results/20220429/222819,17519,50,0.0001,0.5836272195739035
183,4,1.0,../data/dataset.pkl,cuda,unknown,4,10,0.0001,clinicalslidingwindow,5,80,../results,max,../results/20220429/173202,83445,150,1e-05,0.6364382743693089
